song_id,emb_key,midi_file,version,song,path
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k11.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k11.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k11.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k11.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k2.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k2.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k2.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k2.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k3.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k3.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k3.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k3.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k4.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k4.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k4.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k4.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k5.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k5.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k5.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k5.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k6.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k6.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k6.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k6.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k7.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k7.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k7.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k7.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k8.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k8.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k8.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k8.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k9.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k9.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k9.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k9.mid
-Minuet_in_G/Minuet_in_G_k0.mid,-Minuet_in_G/Minuet_in_G_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k0.mid,-Minuet_in_G/Minuet_in_G_k0.mid,Minuet_in_G/Minuet_in_G_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k0.mid
-Minuet_in_G/Minuet_in_G_k1.mid,-Minuet_in_G/Minuet_in_G_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k1.mid,-Minuet_in_G/Minuet_in_G_k1.mid,Minuet_in_G/Minuet_in_G_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k1.mid
-Minuet_in_G/Minuet_in_G_k10.mid,-Minuet_in_G/Minuet_in_G_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k10.mid,-Minuet_in_G/Minuet_in_G_k10.mid,Minuet_in_G/Minuet_in_G_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k10.mid
-Minuet_in_G/Minuet_in_G_k11.mid,-Minuet_in_G/Minuet_in_G_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k11.mid,-Minuet_in_G/Minuet_in_G_k11.mid,Minuet_in_G/Minuet_in_G_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k11.mid
-Minuet_in_G/Minuet_in_G_k2.mid,-Minuet_in_G/Minuet_in_G_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k2.mid,-Minuet_in_G/Minuet_in_G_k2.mid,Minuet_in_G/Minuet_in_G_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k2.mid
-Minuet_in_G/Minuet_in_G_k3.mid,-Minuet_in_G/Minuet_in_G_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k3.mid,-Minuet_in_G/Minuet_in_G_k3.mid,Minuet_in_G/Minuet_in_G_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k3.mid
-Minuet_in_G/Minuet_in_G_k4.mid,-Minuet_in_G/Minuet_in_G_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k4.mid,-Minuet_in_G/Minuet_in_G_k4.mid,Minuet_in_G/Minuet_in_G_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k4.mid
-Minuet_in_G/Minuet_in_G_k5.mid,-Minuet_in_G/Minuet_in_G_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k5.mid,-Minuet_in_G/Minuet_in_G_k5.mid,Minuet_in_G/Minuet_in_G_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k5.mid
-Minuet_in_G/Minuet_in_G_k6.mid,-Minuet_in_G/Minuet_in_G_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k6.mid,-Minuet_in_G/Minuet_in_G_k6.mid,Minuet_in_G/Minuet_in_G_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k6.mid
-Minuet_in_G/Minuet_in_G_k7.mid,-Minuet_in_G/Minuet_in_G_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k7.mid,-Minuet_in_G/Minuet_in_G_k7.mid,Minuet_in_G/Minuet_in_G_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k7.mid
-Minuet_in_G/Minuet_in_G_k8.mid,-Minuet_in_G/Minuet_in_G_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k8.mid,-Minuet_in_G/Minuet_in_G_k8.mid,Minuet_in_G/Minuet_in_G_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k8.mid
-Minuet_in_G/Minuet_in_G_k9.mid,-Minuet_in_G/Minuet_in_G_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k9.mid,-Minuet_in_G/Minuet_in_G_k9.mid,Minuet_in_G/Minuet_in_G_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_in_G\Minuet_in_G_k9.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k0.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k0.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k0.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k0.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k1.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k1.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k1.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k1.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k10.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k10.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k10.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k10.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k11.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k11.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k11.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k11.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k2.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k2.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k2.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k2.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k3.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k3.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k3.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k3.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k4.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k4.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k4.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k4.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k5.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k5.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k5.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k5.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k6.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k6.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k6.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k6.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k7.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k7.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k7.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k7.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k8.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k8.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k8.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k8.mid
-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k9.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k9.mid,-Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k9.mid,Minuet_Leopold_Mozart/Minuet_Leopold_Mozart_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_Leopold_Mozart\Minuet_Leopold_Mozart_k9.mid
-Off_to_California/Off_to_California_k0.mid,-Off_to_California/Off_to_California_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k0.mid,-Off_to_California/Off_to_California_k0.mid,Off_to_California/Off_to_California_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k0.mid
-Off_to_California/Off_to_California_k1.mid,-Off_to_California/Off_to_California_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k1.mid,-Off_to_California/Off_to_California_k1.mid,Off_to_California/Off_to_California_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k1.mid
-Off_to_California/Off_to_California_k10.mid,-Off_to_California/Off_to_California_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k10.mid,-Off_to_California/Off_to_California_k10.mid,Off_to_California/Off_to_California_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k10.mid
-Off_to_California/Off_to_California_k11.mid,-Off_to_California/Off_to_California_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k11.mid,-Off_to_California/Off_to_California_k11.mid,Off_to_California/Off_to_California_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k11.mid
-Off_to_California/Off_to_California_k2.mid,-Off_to_California/Off_to_California_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k2.mid,-Off_to_California/Off_to_California_k2.mid,Off_to_California/Off_to_California_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k2.mid
-Off_to_California/Off_to_California_k3.mid,-Off_to_California/Off_to_California_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k3.mid,-Off_to_California/Off_to_California_k3.mid,Off_to_California/Off_to_California_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k3.mid
-Off_to_California/Off_to_California_k4.mid,-Off_to_California/Off_to_California_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k4.mid,-Off_to_California/Off_to_California_k4.mid,Off_to_California/Off_to_California_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k4.mid
-Off_to_California/Off_to_California_k5.mid,-Off_to_California/Off_to_California_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k5.mid,-Off_to_California/Off_to_California_k5.mid,Off_to_California/Off_to_California_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k5.mid
-Off_to_California/Off_to_California_k6.mid,-Off_to_California/Off_to_California_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k6.mid,-Off_to_California/Off_to_California_k6.mid,Off_to_California/Off_to_California_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k6.mid
-Off_to_California/Off_to_California_k7.mid,-Off_to_California/Off_to_California_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k7.mid,-Off_to_California/Off_to_California_k7.mid,Off_to_California/Off_to_California_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k7.mid
-Off_to_California/Off_to_California_k8.mid,-Off_to_California/Off_to_California_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k8.mid,-Off_to_California/Off_to_California_k8.mid,Off_to_California/Off_to_California_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k8.mid
-Off_to_California/Off_to_California_k9.mid,-Off_to_California/Off_to_California_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k9.mid,-Off_to_California/Off_to_California_k9.mid,Off_to_California/Off_to_California_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Off_to_California\Off_to_California_k9.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k0.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k0.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k1.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k1.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k10.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k10.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k11.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k11.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k2.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k2.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k3.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k3.mid
